<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2024-02-02"><Cube currency="USD" rate="1.0883"/><Cube currency="JPY" rate="159.58"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.875"/><Cube currency="DKK" rate="7.454"/><Cube currency="GBP" rate="0.85263"/><Cube currency="HUF" rate="383.73"/><Cube currency="PLN" rate="4.3175"/><Cube currency="RON" rate="4.9727"/><Cube currency="SEK" rate="11.268"/><Cube currency="CHF" rate="0.9315"/><Cube currency="ISK" rate="148.3"/><Cube currency="NOK" rate="11.387"/><Cube currency="TRY" rate="33.1435"/><Cube currency="AUD" rate="1.6468"/><Cube currency="BRL" rate="5.3471"/><Cube currency="CAD" rate="1.4556"/><Cube currency="CNY" rate="7.8111"/><Cube currency="HKD" rate="8.509"/><Cube currency="IDR" rate="17012.52"/><Cube currency="ILS" rate="3.9685"/><Cube currency="INR" rate="90.232"/><Cube currency="KRW" rate="1440.7"/><Cube currency="MXN" rate="18.5579"/><Cube currency="MYR" rate="5.1332"/><Cube currency="NZD" rate="1.7673"/><Cube currency="PHP" rate="60.825"/><Cube currency="SGD" rate="1.4533"/><Cube currency="THB" rate="38.341"/><Cube currency="ZAR" rate="20.2973"/></Cube>
<Cube time="2024-01-18"><Cube currency="USD" rate="1.0875"/><Cube currency="JPY" rate="160.89"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.734"/><Cube currency="DKK" rate="7.4571"/><Cube currency="GBP" rate="0.85773"/><Cube currency="HUF" rate="382"/><Cube currency="PLN" rate="4.399"/><Cube currency="RON" rate="4.9772"/><Cube currency="SEK" rate="11.364"/><Cube currency="CHF" rate="0.9432"/><Cube currency="ISK" rate="149.5"/><Cube currency="NOK" rate="11.446"/><Cube currency="TRY" rate="32.786"/><Cube currency="AUD" rate="1.6579"/><Cube currency="BRL" rate="5.3551"/><Cube currency="CAD" rate="1.4681"/><Cube currency="CNY" rate="7.8231"/><Cube currency="HKD" rate="8.5062"/><Cube currency="IDR" rate="16976.04"/><Cube currency="ILS" rate="4.0972"/><Cube currency="INR" rate="90.4295"/><Cube currency="KRW" rate="1455.8"/><Cube currency="MXN" rate="18.686"/><Cube currency="MYR" rate="5.1308"/><Cube currency="NZD" rate="1.7802"/><Cube currency="PHP" rate="60.726"/><Cube currency="SGD" rate="1.4619"/><Cube currency="THB" rate="38.71"/><Cube currency="ZAR" rate="20.597"/></Cube>
<Cube time="2024-01-17"><Cube currency="USD" rate="1.0877"/><Cube currency="JPY" rate="160.65"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.755"/><Cube currency="DKK" rate="7.4586"/><Cube currency="GBP" rate="0.85818"/><Cube currency="HUF" rate="380.86"/><Cube currency="PLN" rate="4.3993"/><Cube currency="RON" rate="4.9755"/><Cube currency="SEK" rate="11.3925"/><Cube currency="CHF" rate="0.9406"/><Cube currency="ISK" rate="149.5"/><Cube currency="NOK" rate="11.4335"/><Cube currency="TRY" rate="32.7803"/><Cube currency="AUD" rate="1.6592"/><Cube currency="BRL" rate="5.3673"/><Cube currency="CAD" rate="1.4701"/><Cube currency="CNY" rate="7.8262"/><Cube currency="HKD" rate="8.511"/><Cube currency="IDR" rate="17001.24"/><Cube currency="ILS" rate="4.1149"/><Cube currency="INR" rate="90.4265"/><Cube currency="KRW" rate="1463.11"/><Cube currency="MXN" rate="18.8054"/><Cube currency="MYR" rate="5.1312"/><Cube currency="NZD" rate="1.7779"/><Cube currency="PHP" rate="60.819"/><Cube currency="SGD" rate="1.4615"/><Cube currency="THB" rate="38.624"/><Cube currency="ZAR" rate="20.7331"/></Cube>
<Cube time="2024-01-16"><Cube currency="USD" rate="1.0882"/><Cube currency="JPY" rate="159.64"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.71"/><Cube currency="DKK" rate="7.4582"/><Cube currency="GBP" rate="0.86078"/><Cube currency="HUF" rate="379.36"/><Cube currency="PLN" rate="4.387"/><Cube currency="RON" rate="4.9763"/><Cube currency="SEK" rate="11.3215"/><Cube currency="CHF" rate="0.9361"/><Cube currency="ISK" rate="149.3"/><Cube currency="NOK" rate="11.3335"/><Cube currency="TRY" rate="32.7624"/><Cube currency="AUD" rate="1.6484"/><Cube currency="BRL" rate="5.3184"/><Cube currency="CAD" rate="1.4661"/><Cube currency="CNY" rate="7.8237"/><Cube currency="HKD" rate="8.516"/><Cube currency="IDR" rate="16985.88"/><Cube currency="ILS" rate="4.0985"/><Cube currency="INR" rate="90.425"/><Cube currency="KRW" rate="1454.92"/><Cube currency="MXN" rate="18.539"/><Cube currency="MYR" rate="5.1058"/><Cube currency="NZD" rate="1.7681"/><Cube currency="PHP" rate="60.939"/><Cube currency="SGD" rate="1.4589"/><Cube currency="THB" rate="38.522"/><Cube currency="ZAR" rate="20.5528"/></Cube>
<Cube time="2024-01-15"><Cube currency="USD" rate="1.0945"/><Cube currency="JPY" rate="159.67"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.714"/><Cube currency="DKK" rate="7.459"/><Cube currency="GBP" rate="0.86075"/><Cube currency="HUF" rate="379.68"/><Cube currency="PLN" rate="4.3625"/><Cube currency="RON" rate="4.9743"/><Cube currency="SEK" rate="11.278"/><Cube currency="CHF" rate="0.9351"/><Cube currency="ISK" rate="149.7"/><Cube currency="NOK" rate="11.314"/><Cube currency="TRY" rate="32.9445"/><Cube currency="AUD" rate="1.6449"/><Cube currency="BRL" rate="5.3333"/><Cube currency="CAD" rate="1.4695"/><Cube currency="CNY" rate="7.8529"/><Cube currency="HKD" rate="8.5599"/><Cube currency="IDR" rate="17031.62"/><Cube currency="ILS" rate="4.1074"/><Cube currency="INR" rate="90.698"/><Cube currency="KRW" rate="1446.95"/><Cube currency="MXN" rate="18.4899"/><Cube currency="MYR" rate="5.1108"/><Cube currency="NZD" rate="1.7679"/><Cube currency="PHP" rate="61.073"/><Cube currency="SGD" rate="1.4601"/><Cube currency="THB" rate="38.272"/><Cube currency="ZAR" rate="20.431"/></Cube>
<Cube time="2024-01-12"><Cube currency="USD" rate="1.0942"/><Cube currency="JPY" rate="159.17"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.689"/><Cube currency="DKK" rate="7.4565"/><Cube currency="GBP" rate="0.8595"/><Cube currency="HUF" rate="379.35"/><Cube currency="PLN" rate="4.3628"/><Cube currency="RON" rate="4.9731"/><Cube currency="SEK" rate="11.26"/><Cube currency="CHF" rate="0.935"/><Cube currency="ISK" rate="150.1"/><Cube currency="NOK" rate="11.2765"/><Cube currency="TRY" rate="32.9305"/><Cube currency="AUD" rate="1.6375"/><Cube currency="BRL" rate="5.3309"/><Cube currency="CAD" rate="1.4634"/><Cube currency="CNY" rate="7.8451"/><Cube currency="HKD" rate="8.5599"/><Cube currency="IDR" rate="17037.35"/><Cube currency="ILS" rate="4.0917"/><Cube currency="INR" rate="90.735"/><Cube currency="KRW" rate="1438.73"/><Cube currency="MXN" rate="18.4931"/><Cube currency="MYR" rate="5.0853"/><Cube currency="NZD" rate="1.7552"/><Cube currency="PHP" rate="61.092"/><Cube currency="SGD" rate="1.4583"/><Cube currency="THB" rate="38.406"/><Cube currency="ZAR" rate="20.4408"/></Cube>
<Cube time="2024-01-11"><Cube currency="USD" rate="1.0987"/><Cube currency="JPY" rate="159.71"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.659"/><Cube currency="DKK" rate="7.4568"/><Cube currency="GBP" rate="0.86145"/><Cube currency="HUF" rate="378.83"/><Cube currency="PLN" rate="4.349"/><Cube currency="RON" rate="4.9722"/><Cube currency="SEK" rate="11.197"/><Cube currency="CHF" rate="0.9338"/><Cube currency="ISK" rate="150.1"/><Cube currency="NOK" rate="11.3283"/><Cube currency="TRY" rate="32.9577"/><Cube currency="AUD" rate="1.6369"/><Cube currency="BRL" rate="5.3606"/><Cube currency="CAD" rate="1.4677"/><Cube currency="CNY" rate="7.8649"/><Cube currency="HKD" rate="8.5899"/><Cube currency="IDR" rate="17084.79"/><Cube currency="ILS" rate="4.1044"/><Cube currency="INR" rate="91.209"/><Cube currency="KRW" rate="1444.39"/><Cube currency="MXN" rate="18.6688"/><Cube currency="MYR" rate="5.1046"/><Cube currency="NZD" rate="1.7577"/><Cube currency="PHP" rate="61.516"/><Cube currency="SGD" rate="1.46"/><Cube currency="THB" rate="38.449"/><Cube currency="ZAR" rate="20.4331"/></Cube>
<Cube time="2024-01-10"><Cube currency="USD" rate="1.0946"/><Cube currency="JPY" rate="159.03"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.562"/><Cube currency="DKK" rate="7.4582"/><Cube currency="GBP" rate="0.86023"/><Cube currency="HUF" rate="378.35"/><Cube currency="PLN" rate="4.341"/><Cube currency="RON" rate="4.9728"/><Cube currency="SEK" rate="11.197"/><Cube currency="CHF" rate="0.9336"/><Cube currency="ISK" rate="150.1"/><Cube currency="NOK" rate="11.2915"/><Cube currency="TRY" rate="32.8087"/><Cube currency="AUD" rate="1.6334"/><Cube currency="BRL" rate="5.3508"/><Cube currency="CAD" rate="1.4649"/><Cube currency="CNY" rate="7.8476"/><Cube currency="HKD" rate="8.5602"/><Cube currency="IDR" rate="17032.14"/><Cube currency="ILS" rate="4.1184"/><Cube currency="INR" rate="90.8755"/><Cube currency="KRW" rate="1443.77"/><Cube currency="MXN" rate="18.5983"/><Cube currency="MYR" rate="5.0806"/><Cube currency="NZD" rate="1.7567"/><Cube currency="PHP" rate="61.593"/><Cube currency="SGD" rate="1.4573"/><Cube currency="THB" rate="38.338"/><Cube currency="ZAR" rate="20.4139"/></Cube>
<Cube time="2024-01-09"><Cube currency="USD" rate="1.094"/><Cube currency="JPY" rate="157.63"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.594"/><Cube currency="DKK" rate="7.4577"/><Cube currency="GBP" rate="0.85938"/><Cube currency="HUF" rate="378.83"/><Cube currency="PLN" rate="4.3448"/><Cube currency="RON" rate="4.9716"/><Cube currency="SEK" rate="11.2115"/><Cube currency="CHF" rate="0.9313"/><Cube currency="ISK" rate="150.5"/><Cube currency="NOK" rate="11.308"/><Cube currency="TRY" rate="32.7533"/><Cube currency="AUD" rate="1.6339"/><Cube currency="BRL" rate="5.3475"/><Cube currency="CAD" rate="1.4613"/><Cube currency="CNY" rate="7.8381"/><Cube currency="HKD" rate="8.5499"/><Cube currency="IDR" rate="17006.39"/><Cube currency="ILS" rate="4.0782"/><Cube currency="INR" rate="90.9195"/><Cube currency="KRW" rate="1442.62"/><Cube currency="MXN" rate="18.4514"/><Cube currency="MYR" rate="5.08"/><Cube currency="NZD" rate="1.7526"/><Cube currency="PHP" rate="61.308"/><Cube currency="SGD" rate="1.4557"/><Cube currency="THB" rate="38.252"/><Cube currency="ZAR" rate="20.438"/></Cube>
<Cube time="2024-01-08"><Cube currency="USD" rate="1.0946"/><Cube currency="JPY" rate="158.19"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.488"/><Cube currency="DKK" rate="7.4615"/><Cube currency="GBP" rate="0.8615"/><Cube currency="HUF" rate="377.65"/><Cube currency="PLN" rate="4.3465"/><Cube currency="RON" rate="4.9728"/><Cube currency="SEK" rate="11.2095"/><Cube currency="CHF" rate="0.9308"/><Cube currency="ISK" rate="150.7"/><Cube currency="NOK" rate="11.362"/><Cube currency="TRY" rate="32.7216"/><Cube currency="AUD" rate="1.6378"/><Cube currency="BRL" rate="5.3607"/><Cube currency="CAD" rate="1.4651"/><Cube currency="CNY" rate="7.8397"/><Cube currency="HKD" rate="8.5459"/><Cube currency="IDR" rate="16997.39"/><Cube currency="ILS" rate="4.0646"/><Cube currency="INR" rate="90.9655"/><Cube currency="KRW" rate="1444.94"/><Cube currency="MXN" rate="18.4982"/><Cube currency="MYR" rate="5.091"/><Cube currency="NZD" rate="1.7607"/><Cube currency="PHP" rate="60.914"/><Cube currency="SGD" rate="1.457"/><Cube currency="THB" rate="38.338"/><Cube currency="ZAR" rate="20.4984"/></Cube>
<Cube time="2024-01-05"><Cube currency="USD" rate="1.0921"/><Cube currency="JPY" rate="158.57"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.616"/><Cube currency="DKK" rate="7.4584"/><Cube currency="GBP" rate="0.8621"/><Cube currency="HUF" rate="378.23"/><Cube currency="PLN" rate="4.3568"/><Cube currency="RON" rate="4.9737"/><Cube currency="SEK" rate="11.235"/><Cube currency="CHF" rate="0.932"/><Cube currency="ISK" rate="150.5"/><Cube currency="NOK" rate="11.309"/><Cube currency="TRY" rate="32.5888"/><Cube currency="AUD" rate="1.6337"/><Cube currency="BRL" rate="5.3724"/><Cube currency="CAD" rate="1.46"/><Cube currency="CNY" rate="7.813"/><Cube currency="HKD" rate="8.5297"/><Cube currency="IDR" rate="16967.41"/><Cube currency="ILS" rate="4.0194"/><Cube currency="INR" rate="90.81"/><Cube currency="KRW" rate="1439.64"/><Cube currency="MXN" rate="18.6066"/><Cube currency="MYR" rate="5.0826"/><Cube currency="NZD" rate="1.7564"/><Cube currency="PHP" rate="60.704"/><Cube currency="SGD" rate="1.4537"/><Cube currency="THB" rate="37.994"/><Cube currency="ZAR" rate="20.5511"/></Cube>
